Humidity,Reading,Temp.,Wind dir.,Wind speed
15,1014,9.5,311,1.7
15,1013.99,9.5,309,1.7
16,1014,9.5,310,1.7
16,1014.01,9.4,308,1.7
16,1014,9.4,308,1.7
16,1014.06,9.3,306,1.7
17,1014.08,9.3,305,1.7
17,1014,9.2,305,1.7
18,1014,9.2,306,1.7
18,1014,9.2,306,1.7
19,1013.97,9.2,307,1.7
20,1013.9,9.1,306,1.7
20,1013.93,8.9,306,1.7
21,1013.87,8.8,305,1.7
22,1013.8,8.8,305,1.7
22,1013.74,8.7,305,1.7
22,1013.64,8.5,304,1.7
23,1013.6,8.3,304,1.7
22,1013.54,8.3,304,1.7
23,1013.4,8.3,304,1.7
24,1013.32,8.2,304,1.7
26,1013.3,8.1,302,1.7
28,1013.3,8,302,1.7
31,1013.23,7.8,302,1.7
34,1013.2,7.5,302,1.7
36,1013.12,7.5,302,1.7
37,1013.1,7.5,301,1.7
37,1013.03,7.6,302,1.7
36,1013.01,7.6,302,1.7
36,1013,7.6,302,1.7
35,1013,7.8,301,1.7
34,1013,7.9,301,1.7
33,1013.09,7.9,301,1.7
33,1013.18,8,302,1.7
31,1013.2,8.3,301,1.7
30,1013.23,8.8,302,1.7
27,1013.31,9.1,302,1.7
25,1013.4,9.2,302,1.7
24,1013.4,9.4,302,1.7
23,1013.44,9.5,303,1.7
22,1013.58,9.7,303,1.7
21,1013.6,9.9,304,1.7
20,1013.61,10,304,1.7
19,1013.6,10.2,303,1.7
17,1013.6,10.7,303,1.7
16,1013.6,10.8,303,1.7
15,1013.44,11.1,323,3.4
15,1013.5,11,326,4.6
14,1013.42,11.3,336,4.1
14,1013.4,11.3,334,5.5
13,1013.42,11.7,323,3.2
12,1013.6,12,347,4.6
12,1013.6,12.1,355,4.8
12,1013.52,11.7,355,4.8
13,1013.48,11.8,355,4.8
14,1013.56,12.3,354,4.8
13,1013.6,12.5,353,4.8
14,1013.6,12.2,352,4.8
14,1013.6,11.9,353,4.8
17,1013.6,11.8,353,4.8
17,1013.63,12,354,4.8
16,1013.61,12.3,354,4.8
17,1013.6,12.1,354,4.8
16,1013.6,12.5,358,4.8
15,1013.6,12.5,356,4.8
15,1013.52,12.6,356,4.8
14,1013.42,12.9,355,4.8
14,1013.4,13.1,353,4.8
14,1013.39,13,351,4.8
16,1013.39,12.6,350,4.8
15,1013.4,13.4,349,4.8
15,1013.42,13.1,349,4.8
14,1013.4,13.3,349,4.8
15,1013.35,12.9,347,4.8
17,1013.3,12.6,345,4.8
17,1013.3,12.7,345,4.8
17,1013.26,12.6,345,4.8
18,1013.2,12.4,345,4.8
18,1013.22,12.5,346,4.8
18,1013.22,12.4,-99,4.8
18,1013.18,12.7,359,4.8
16,1013.2,12.4,354,4.8
15,1013.2,12.6,352,4.8
14,1013.17,12.7,352,4.8
14,1013.17,12.7,351,4.8
13,1013.1,12.7,352,4.8
13,1013.11,12.4,355,4.8
13,1013.11,12.5,355,4.8
13,1013.12,12.6,359,4.8
14,1013.1,12.6,359,4.8
13,1013.09,12.8,357,4.8
13,1013,12.5,358,4.8
14,1012.91,12.4,359,4.8
13,1012.9,12.3,359,4.8
13,1012.8,12.9,360,4.8
13,1012.69,13.2,359,4.8
13,1012.62,13.1,359,4.8
13,1012.64,13,359,4.8
13,1012.6,13,360,4.8
13,1012.6,12.9,360,4.8
14,1012.54,12.7,360,4.8
14,1012.55,12.8,360,4.8
13,1012.55,13.1,360,4.8
12,1012.6,13.3,360,4.8
13,1012.58,12.8,360,4.8
14,1012.5,12.5,360,4.8
15,1012.49,12.7,-99,4.8
14,1012.45,12.8,-99,4.8
15,1012.5,12.6,-99,4.8
14,1012.44,12.7,-99,4.8
16,1012.41,12.4,-99,4.8
15,1012.5,12.4,-99,4.8
15,1012.43,12.4,-99,4.8
14,1012.4,12.7,-99,4.8
14,1012.4,12.6,-99,4.8
14,1012.4,12.5,-99,4.8
15,1012.4,12.6,-99,4.8
16,1012.42,12.3,-99,4.8
15,1012.5,12.3,-99,4.8
14,1012.5,12.2,-99,4.8
15,1012.57,11.9,-99,4.8
16,1012.6,11.9,-99,4.8
15,1012.6,11.9,-99,4.8
15,1012.63,11.8,-99,4.8
15,1012.68,11.8,-99,4.8
15,1012.63,11.7,-99,4.8
16,1012.6,11.6,-99,4.8
17,1012.6,11.6,-99,4.8
17,1012.6,11.6,-99,4.8
17,1012.63,11.6,-99,4.8
16,1012.61,11.6,-99,4.8
17,1012.74,11.5,-99,4.8
17,1012.61,11.4,-99,4.8
18,1012.6,11.2,-99,4.8
18,1012.62,11.4,-99,4.8
17,1012.65,11.4,-99,4.8
17,1012.74,11.2,-99,4.8
18,1012.72,10.9,-99,4.8
19,1012.7,10.7,-99,4.8
19,1012.7,10.5,-99,4.8
20,1012.82,10.4,-99,4.8
21,1012.9,10.3,360,4.8
21,1012.9,10.2,360,4.8
21,1012.84,10.2,359,4.8
21,1012.9,10.1,359,4.8
22,1012.94,10,358,4.8
22,1012.99,9.9,356,4.8
23,1013,9.9,354,4.8
23,1013,9.9,353,4.8
24,1013,9.6,359,4.8
25,1013.03,9.2,360,4.8
27,1013.07,8.8,-99,4.8
27,1012.97,8.8,-99,4.8
28,1012.98,8.7,-99,4.8
29,1013,8.6,-99,4.8
30,1013,8.2,-99,4.8
33,1012.9,7.6,-99,4.8
37,1012.84,7.2,-99,4.8
39,1012.67,7,-99,4.8
40,1012.58,7.1,-99,4.8
40,1012.58,7.1,-99,4.8
41,1012.52,7.1,-99,4.8
41,1012.5,7,-99,4.8
41,1012.5,7,-99,4.8
41,1012.54,7.1,-99,4.8
40,1012.51,7.3,-99,4.8
38,1012.5,7.3,-99,4.8
39,1012.47,7.1,-99,4.8
40,1012.42,7.2,-99,4.8
41,1012.45,7.3,-99,4.8
43,1012.48,7.2,-99,4.8
44,1012.4,7.2,-99,4.8
45,1012.38,7.3,-99,4.8
45,1012.3,7.4,-99,4.8
46,1012.37,7.5,-99,4.8
45,1012.4,7.8,-99,4.8
43,1012.4,8.1,-99,4.8
42,1012.46,8.4,-99,4.8
40,1012.43,8.8,-99,4.8
36,1012.4,9,-99,4.8
35,1012.4,9,-99,4.8
34,1012.49,9.4,-99,4.8
31,1012.51,9.7,-99,4.8
28,1012.6,10,-99,4.8
26,1012.45,10.2,-99,4.8
25,1012.55,10.4,-99,4.8
23,1012.59,10.5,-99,4.8
23,1012.52,10.7,-99,4.8
22,1012.54,10.8,-99,4.8
22,1012.51,11,-99,4.8
22,1012.5,11.2,-99,4.8
22,1012.5,11.4,-99,4.8
23,1012.59,11.4,-99,4.8
23,1012.59,11.4,-99,4.8
22,1012.5,11.6,-99,4.8
18,1012.5,12,-99,4.8
13,1012.49,12.4,-99,4.8
14,1012.5,12.5,-99,4.8
13,1012.5,12.5,-99,4.8
12,1012.53,12.5,-99,4.8
11,1012.54,12.6,-99,4.8
12,1012.51,12.6,-99,4.8
15,1012.5,12.4,-99,4.8
18,1012.55,12.3,-99,4.8
22,1012.52,11.6,-99,4.8
25,1012.5,11.6,-99,4.8
25,1012.45,11.9,-99,4.8
25,1012.39,12.1,-99,4.8
24,1012.4,12.4,-99,4.8
22,1012.34,12.7,-99,4.8
21,1012.34,13,-99,4.8
20,1012.4,13.4,-99,4.8
19,1012.49,13.4,-99,4.8
18,1012.51,13.5,-99,4.8
19,1012.51,13.6,-99,4.8
19,1012.58,13.9,-99,4.8
20,1012.58,14.1,-99,4.8
21,1012.6,14,-99,4.8
23,1012.69,13.8,-99,4.8
24,1012.66,13.6,-99,4.8
25,1012.72,13.6,-99,4.8
26,1012.67,13.6,-99,4.8
26,1012.61,13.9,-99,4.8
26,1012.64,14.2,-99,4.8
24,1012.51,14.5,-99,4.8
23,1012.5,14.6,-99,4.8
24,1012.51,14.6,-99,4.8
25,1012.42,15,-99,4.8
24,1012.31,15.4,-99,4.8
24,1012.35,15.5,-99,4.8
23,1012.36,15.9,-99,4.8
23,1012.4,15.5,-99,4.8
25,1012.38,15,-99,4.8
26,1012.37,15,-99,4.8
26,1012.35,15.4,-99,4.8
25,1012.22,15.8,-99,4.8
25,1012.2,16,-99,4.8
24,1012.23,15.9,-99,4.8
26,1012.19,15.8,-99,4.8
28,1012.13,15.6,-99,4.8
31,1012.15,15.5,-99,4.8
31,1012.13,15.8,326,5.1
28,1012.12,16.2,326,8.4
28,1012.15,15.6,329,9.7
34,1012.19,14.8,330,10.2
39,1012.28,14.4,326,10.5
42,1012.36,14.1,318,8.7
45,1012.38,13.9,317,7.9
43,1012.33,13.9,312,11
43,1012.45,13.9,328,11.8
44,1012.51,13.8,334,6.4
44,1012.49,13.9,333,4.7
44,1012.51,14,333,4.7
44,1012.53,13.9,332,4.7
44,1012.5,13.8,330,4.7
45,1012.49,13.8,333,4.7
44,1012.5,13.9,335,4.7
44,1012.55,13.9,343,4.7
43,1012.63,13.9,346,4.7
42,1012.74,14,346,4.7
40,1012.89,14.1,346,4.7
39,1013,14.1,348,4.7
44,1013.04,13.7,351,4.7
46,1013.02,13.5,353,4.7
46,1013,13.5,-99,4.7
45,1013.01,13.7,-99,4.7
42,1013.05,13.7,360,4.7
44,1013.11,13.4,360,4.7
45,1013.17,13.3,360,4.7
46,1013.2,13.2,359,4.7
46,1013.27,13.2,354,4.7
45,1013.31,13.3,351,4.7
46,1013.29,13.3,349,4.7
46,1013.28,13.3,351,4.7
46,1013.36,13.1,352,4.7
49,1013.4,12.9,351,4.7
51,1013.46,12.7,345,4.7
54,1013.48,12.6,347,4.7
55,1013.5,12.5,343,4.7
54,1013.42,12.4,336,4.7
54,1013.46,12.3,335,4.7
55,1013.39,12.3,334,4.7
57,1013.37,12.3,333,4.7
57,1013.55,12.3,332,4.7
55,1013.63,12.3,327,4.7
56,1013.62,12.2,327,4.7
56,1013.66,12.2,326,4.7
57,1013.67,12.2,323,4.7
56,1013.64,12.3,321,4.7
54,1013.72,12.4,321,4.7
53,1013.84,12.4,320,4.7
52,1013.88,12.4,319,4.7
52,1013.9,12.4,318,4.7
53,1013.85,12.4,315,4.7
53,1013.83,12.5,311,4.7
52,1013.85,12.7,308,4.7
50,1013.84,12.8,305,4.7
48,1013.9,12.9,304,4.7
46,1013.9,13,304,4.7
44,1013.95,13.1,304,4.7
42,1013.97,13,304,4.7
40,1013.98,12.8,304,4.7
39,1014.02,12.7,304,4.7
37,1014.06,12.7,304,4.7
36,1014,12.8,304,4.7
35,1014,12.7,304,4.7
34,1013.95,12.8,304,4.7
33,1013.9,12.8,305,4.7
32,1013.99,12.8,305,4.7
32,1014,12.7,305,4.7
31,1014.07,12.8,305,4.7
30,1014.09,12.8,306,4.7
33,1014.02,12.6,306,4.7
34,1014.03,12.5,306,4.7
33,1013.99,12.5,306,4.7
30,1013.93,12.7,306,4.7
25,1014,13,306,4.7
23,1014.01,13,306,4.7
23,1014,12.6,305,4.7
23,1014.08,12.7,306,4.7
25,1014.15,12.8,305,4.7
26,1014.17,12.8,305,4.7
24,1014.17,12.9,305,4.7
22,1014.18,13,305,4.7
20,1014.2,13.1,305,4.7
17,1014.19,13.2,306,4.7
12,1014.32,13.5,306,4.7
12,1014.38,13.5,306,4.7
12,1014.4,13.5,306,4.7
12,1014.4,13.6,306,4.7
10,1014.42,13.8,306,4.7
4,1014.45,14.4,306,4.7
2,1014.46,14.7,306,4.7
4,1014.46,14.6,306,4.7
1,1014.46,14.7,306,4.7
1,1014.55,14.7,306,4.7
4,1014.51,14.5,306,4.7
4,1014.53,14.7,306,4.7
4,1014.59,14.8,306,4.7
4,1014.6,15,306,4.7
4,1014.6,15.1,306,4.7
4,1014.56,15.2,306,4.7
5,1014.52,15.2,306,4.7
6,1014.6,15.2,305,4.7
8,1014.6,15.4,305,4.7
9,1014.6,15.5,305,4.7
9,1014.56,15.6,305,4.7
10,1014.6,15.7,305,4.7
10,1014.6,15.8,305,4.7
9,1014.53,16.2,305,4.7
6,1014.51,16.2,305,4.7
7,1014.57,16.2,305,4.7
8,1014.6,16.1,305,4.7
10,1014.55,16,305,4.7
9,1014.55,15.9,305,4.7
7,1014.55,15.8,305,4.7
2,1014.61,15.8,305,4.7
1,1014.62,16.1,305,4.7
1,1014.6,16.3,311,5
1,1014.6,16.3,308,7.3
1,1014.6,16.2,317,7.2
1,1014.6,16.6,326,7.3
1,1014.61,16.7,327,7.5
1,1014.68,16.7,302,7.1
1,1014.71,16.4,305,6.5
1,1014.68,16.7,324,7.9
1,1014.71,16.8,308,6.8
1,1014.76,16.7,329,6.3
1,1014.7,16.4,335,6.4
1,1014.69,16.4,311,6.7
1,1014.66,16.6,310,7.2
1,1014.69,16.6,327,7.5
1,1014.71,17.1,329,8.3
1,1014.69,17.2,340,8
1,1014.68,17.2,326,7.5
1,1014.64,17.2,325,7.9
1,1014.56,17.3,319,7.3
1,1014.56,16.7,325,8.1
2,1014.53,16.5,313,8.4
4,1014.57,16.6,310,7
4,1014.56,16.8,324,7.1
6,1014.53,17,305,7.4
6,1014.59,17.3,324,7
8,1014.52,17.1,332,8.6
9,1014.5,16.8,321,7.7
7,1014.45,16.8,326,8.1
8,1014.43,16.6,329,6.7
9,1014.43,16.8,311,6.9
9,1014.4,16.7,330,6.5
10,1014.4,16.8,339,6.8
10,1014.4,16.7,325,6.5
10,1014.4,16.7,333,7.1
10,1014.4,16.7,336,6.4
10,1014.44,16.7,336,5.7
10,1014.5,16.8,320,6.1
11,1014.5,16.7,336,6.8
12,1014.53,16.6,335,5.5
12,1014.6,16.6,335,4.7
13,1014.6,16.6,336,5.2
12,1014.64,16.6,334,5.8
13,1014.64,16.5,329,4
14,1014.65,15.7,327,4
19,1014.64,14.6,326,4
21,1014.74,14.6,326,4
21,1014.71,14.7,326,4
21,1014.74,14.7,327,4
22,1014.7,14.4,326,4
24,1014.67,14.2,326,4
24,1014.7,14.2,325,4
25,1014.72,14.3,325,4
25,1014.71,14.4,325,4
24,1014.7,14.5,324,4
26,1014.71,14.1,323,4
26,1014.75,13.9,323,4
26,1014.77,13.7,322,4
28,1014.75,13.4,321,4
28,1014.76,13.3,321,4
28,1014.7,13.5,321,4
29,1014.7,13.5,321,4
30,1014.77,13.4,321,4
31,1014.82,13.2,321,4
33,1014.82,13.1,321,4
33,1014.86,13.2,321,4
33,1014.81,13.3,321,4
32,1014.86,13.4,321,4
32,1014.8,13.6,321,4
30,1014.83,14,321,4
30,1014.84,14.1,321,4
33,1014.85,14.2,321,4
36,1014.83,14.1,321,4
38,1014.8,14,322,4
39,1014.8,13.9,323,4
40,1014.76,13.8,323,4
42,1014.7,13.6,323,4
42,1014.7,13.7,323,4
42,1014.7,13.8,325,4
42,1014.7,13.6,324,4
43,1014.64,13.5,323,4
45,1014.6,13.4,323,4
45,1014.58,13.4,326,4
46,1014.53,13.4,326,4
45,1014.5,13.2,337,3.9
46,1014.5,12.7,353,3.8
46,1014.5,12.6,-99,3.9
48,1014.43,12.4,-99,3.9
49,1014.4,12.4,-99,3.9
48,1014.4,12.5,-99,3.9
46,1014.38,12.5,-99,3.9
46,1014.34,12.5,-99,3.9
47,1014.36,12.5,-99,3.9
47,1014.2,12.5,-99,3.9
47,1014.26,12.5,-99,3.9
48,1014.11,12.4,-99,3.9
50,1014.1,12.2,-99,3.9
51,1014.1,12.1,-99,3.9
52,1014.07,12.1,-99,3.9
52,1014,12.3,-99,3.9
52,1014,12.2,-99,3.9
52,1014.03,12.2,-99,3.9
53,1014,12.1,-99,3.9
54,1014.03,12,-99,3.9
54,1014.08,11.9,-99,3.9
55,1014.06,12,-99,3.9
56,1014.03,12,-99,3.9
56,1014,12.1,-99,3.9
56,1014,12.3,-99,3.9
56,1014,12.3,-99,3.9
55,1014.09,12.3,-99,3.9
56,1014.05,12.4,-99,3.9
55,1014.1,12.6,-99,3.9
54,1014.1,12.7,-99,3.9
54,1014.1,12.8,-99,3.9
53,1014.1,13,-99,3.9
53,1014.08,13.1,-99,3.9
53,1014.09,13,-99,3.9
53,1014.02,13,-99,3.9
53,1014.02,13.1,-99,3.9
52,1014.03,13.3,-99,3.9
52,1014.06,13.4,-99,3.9
51,1014.09,13.7,-99,3.9
48,1014.1,13.9,-99,3.9
46,1014.18,13.9,-99,3.9
49,1014.13,13.2,-99,3.9
50,1014.1,13.2,-99,3.9
50,1014.1,13.1,-99,3.9
51,1014.15,12.9,-99,3.9
52,1014.15,12.8,360,3.9
52,1014.04,13,360,3.9
51,1014,13.3,360,3.9
51,1013.92,13.3,360,3.9
49,1013.88,13.6,360,3.9
47,1013.8,13.8,360,3.9
46,1013.8,13.8,360,3.9
46,1013.74,14,359,3.9
45,1013.7,14.1,359,3.8
46,1013.72,14.1,359,3.9
44,1013.7,14.2,359,3.9
43,1013.7,14.4,359,3.9
41,1013.69,14.6,358,3.8
41,1013.6,14.4,358,3.9
42,1013.56,14.4,358,3.9
42,1013.4,14.5,358,3.9
44,1013.32,14.3,358,3.9
46,1013.27,14.3,358,3.8
46,1013.14,14.4,358,3.9
45,1013.1,14.9,358,3.9
41,1013.05,15.4,358,3.8
36,1013,15.8,358,3.8
35,1013.01,15.6,358,3.8
36,1013.1,14.9,358,3.9
39,1013.06,14.6,358,3.9
40,1013.02,14.4,359,3.8
41,1012.91,14.3,359,3.9
42,1012.9,14.2,359,3.9
43,1012.9,14.4,359,3.9
41,1012.88,14.8,359,3.9
40,1012.9,15.2,359,3.9
38,1012.72,15.9,359,3.9
35,1012.9,16.1,359,3.9
35,1012.84,16,359,3.8
35,1012.7,16,359,3.9
36,1012.56,15.8,359,3.8
35,1012.5,16.5,359,3.8
31,1012.48,16.7,359,3.9
32,1012.41,16.5,360,3.8
35,1012.3,15.7,360,3.8
39,1012.24,15.9,360,3.9
35,1012.21,16,360,3.8
38,1012.2,15.5,360,3.9
39,1012.12,15.4,360,3.9
39,1012.1,15.1,360,3.9
42,1012.1,15,360,3.9
41,1011.94,15.2,360,3.9
40,1011.8,15.3,360,3.9
39,1011.8,14.9,360,3.9
42,1011.8,14.5,360,3.9
46,1011.78,14.1,360,3.9
46,1011.67,14.2,-99,3.9
48,1011.66,13.8,-99,3.9
50,1011.7,13.6,-99,3.9
52,1011.76,13.3,-99,3.9
54,1011.8,13.2,-99,3.9
55,1011.76,13.1,-99,3.9
55,1011.7,13.1,-99,3.9
56,1011.7,13,-99,3.9
56,1011.67,13,-99,3.9
57,1011.6,13,-99,3.9
57,1011.54,13.1,-99,3.9
56,1011.5,13.2,-99,3.9
55,1011.5,13.2,-99,3.9
55,1011.42,13.4,-99,3.9
54,1011.4,13.4,-99,3.9
54,1011.4,13.4,-99,3.9
53,1011.4,13.4,-99,3.9
55,1011.4,13.3,-99,3.9
55,1011.4,13.1,-99,3.9
56,1011.32,13,-99,3.9
56,1011.3,13.1,-99,3.9
56,1011.3,13,-99,3.9
56,1011.28,12.9,-99,3.9
57,1011.26,12.9,-99,3.9
56,1011.1,12.9,-99,3.9
56,1011.13,12.9,-99,3.9
57,1011.1,12.8,-99,3.9
57,1011.1,12.7,-99,3.9
58,1011.1,12.6,-99,3.9
59,1011.1,12.5,-99,3.9
59,1011.08,12.6,-99,3.9
59,1011.05,12.7,-99,3.9
58,1011.05,12.9,-99,3.9
57,1011.05,12.8,-99,3.9
57,1011.07,12.7,-99,3.9
57,1011.1,12.8,-99,3.9
57,1011.1,12.8,-99,3.9
57,1011.1,12.7,-99,3.9
57,1011.1,12.8,-99,3.9
56,1011.14,12.9,-99,3.9
56,1011.1,12.9,-99,3.9
56,1011.14,12.9,-99,3.9
55,1011.07,12.8,-99,3.9
56,1011,12.7,-99,3.9
56,1010.98,12.5,-99,3.9
58,1010.9,12.4,-99,3.9
59,1010.89,12.4,-99,3.9
59,1010.8,12.3,-99,3.9
60,1010.76,12.3,-99,3.9
61,1010.7,12.3,-99,3.9
61,1010.65,12.3,-99,3.9
61,1010.61,12.2,-99,3.9
61,1010.6,12.2,-99,3.9
61,1010.6,12.3,-99,3.8
62,1010.6,12.4,-99,2.9
61,1010.58,12.5,-99,1
60,1010.5,12.4,308,1
60,1010.38,12.4,-99,2.2
60,1010.23,12.4,-99,2.4
59,1010.17,12.5,-99,3.3
59,1010.1,12.5,-99,2.8
59,1010.1,12.5,-99,2.9
59,1010.04,12.5,-99,4.2
59,1009.96,12.5,-99,3.4
59,1009.95,12.6,-99,2.9
58,1009.9,12.7,343,2.9
58,1009.9,12.8,359,2.9
57,1009.9,12.8,360,2.9
58,1009.84,12.9,359,2.9
58,1009.8,12.9,358,2.9
58,1009.83,12.8,357,2.9
58,1009.88,12.9,356,2.9
59,1009.81,12.9,356,2.9
59,1009.83,12.9,356,2.9
59,1009.89,12.9,355,2.9
58,1009.9,13,354,2.9
58,1009.9,13.1,352,2.9
57,1009.9,13.2,354,2.9
57,1009.87,13.2,355,2.9
56,1009.8,12.9,353,2.9
56,1009.8,12.9,353,2.9
56,1009.64,12.8,352,2.9
56,1009.52,12.7,352,2.9
57,1009.48,12.8,352,2.9
56,1009.49,13.3,351,2.9
53,1009.5,13.7,350,2.9
50,1009.5,14,350,2.9
49,1009.5,13.8,351,2.9
51,1009.5,13.8,350,2.9
48,1009.49,14.1,350,2.9
45,1009.5,14.2,350,2.9
42,1009.46,14.3,351,2.9
40,1009.4,14.5,350,2.9
39,1009.4,14.4,351,2.9
39,1009.34,14.7,351,2.9
36,1009.3,14.9,350,2.9
37,1009.22,15,350,2.9
38,1009.21,15.1,349,2.9
37,1009.2,15,349,2.9
39,1009.2,15,349,2.9
38,1009.18,15,349,2.9
39,1009.1,15.1,349,2.9
36,1009.08,15.4,349,2.9
36,1009.03,15.3,349,2.9
36,1009,15.1,348,2.9
39,1009,15,348,2.9
38,1009.02,14.9,350,2.9
41,1008.98,14.5,349,2.9
42,1009,14.4,349,2.9
41,1008.96,14.4,348,2.9
42,1008.84,14.4,348,2.9
43,1008.8,14.3,349,2.9
42,1008.79,14.5,348,2.9
40,1008.73,14.9,346,2.9
36,1008.73,15.3,346,2.9
34,1008.7,15.3,346,2.9
34,1008.71,15.3,345,2.9
32,1008.71,15.5,345,2.9
32,1008.76,15.3,345,2.9
35,1008.7,15.1,346,2.9
36,1008.65,14.7,348,2.9
38,1008.65,14.6,347,2.9
40,1008.69,14.4,347,2.9
42,1008.67,14.3,346,2.9
42,1008.7,14.2,347,2.9
44,1008.65,13.9,347,2.9
44,1008.53,14,348,2.9
43,1008.56,13.9,348,2.9
43,1008.57,13.8,348,2.9
44,1008.58,13.9,349,2.9
43,1008.47,13.9,349,2.9
43,1008.4,13.9,349,2.9
43,1008.37,13.8,354,2.9
44,1008.31,13.6,359,2.9
45,1008.26,13.7,359,2.9
45,1008.2,13.9,360,2.9
45,1008.2,13.9,360,2.9
46,1008.2,14,359,2.9
46,1008.08,13.9,359,2.9
46,1008.02,13.8,356,2.9
47,1008,13.7,352,2.9
48,1008,13.8,352,3.6
47,1008,13.8,-99,4.2
48,1008,13.6,-99,3.8
51,1008.12,13.4,319,3.6
53,1008.2,12.9,337,2.8
56,1008.2,12.4,351,4
58,1008.14,12,354,4
59,1008.06,11.5,360,4
61,1008,11.4,-99,4
62,1008,11.4,341,4
62,1007.94,11.7,336,4
62,1007.9,11.8,334,4
63,1007.84,11.8,333,4
63,1007.81,12,332,4
62,1007.88,11.7,332,4
61,1007.9,11.3,331,4
59,1007.89,11.4,331,4
53,1007.9,11.2,330,4
